[[0.64722866, -1.3399016, 0.2206237, 0.09980096, 0.8240839, 0.29823485, -0.57921904, 0.01708898, 0.28042737, 0.03920823, -1.1824428, 0.8595691, -0.016855087, -0.9323016, -1.0868269, -0.037856176, -1.4516476, 0.29476553, -0.19663921, 0.417486, 1.7939856, -0.5837773, -0.5687792, 0.69269776, 0.42601332, 1.3155278, 0.8365996, -0.06304893, -0.22044794, 0.93826216, 0.52702314, 1.1439822, 1.2880867, 1.7289767, -0.63745445, 1.0169557, 0.6275424, 0.57163906, 0.48308015, -0.32904714, 0.06611724, -0.44068396, 1.4308467, -0.3614947, 0.63481355, 0.6987283, 0.1293732, 1.275858, -0.64997023, -0.6599029], [2.33543, -1.0643934, -0.5709692, -0.5607748, -0.06715673, -1.1905015, 0.5307746, -0.31645897, 0.41067463, 1.8592716, -0.16579108, 1.0410923, -0.17096326, -1.3289615, -0.11043154, -0.6244682, 0.9833415, -1.3195481, -0.82814014, 1.0982049, -0.7061199, -0.49264997, 1.7592983, 0.8825636, 1.2525965, -0.7728361, -1.0470413, 0.56359637, 0.547215, 1.1207174, -1.7905786, 0.35387555, 1.0349023, 1.5432804, 0.05602689, -0.035518475, 0.21230723, 1.8859254, 3.1102998, 0.03543321], [0.16483963, 1.5893719, -0.79918045, 1.6376348, 2.279871, 2.7292163, -1.9762696, 2.4650505, 0.13477716, 0.18836893, 0.86775976, -0.9964663, 0.7158927, 0.9979814, 2.1177938, -0.047830716, -0.7587652, 0.7047045, 1.3536804, 3.476085, -0.7552568, 2.6133926, 2.3597798, -0.34815475, -3.2111053, 2.4054146, 1.5966309, 0.72121346, -0.74412715, -1.4208794]]
[[0.762997, 0.484368, 0.509975, 2.8311563, 5.2620125, 2.483796, -4.2265263, -0.58792377, 2.7439713, 0.8715084, -0.3971844, 0.14701591, -1.0049493, -1.8260664, -1.1966236, -0.68089455, -3.5675733, 1.458237, 2.0649817, 1.812778, 2.7067823, -1.797471, 0.98381567, 1.5458685, 0.3306908, 1.6376821, -0.80800074, -0.93338186, -1.7193719, 3.6699116, 1.0623772, 3.4343836, 0.8607773, 2.0018246, 1.3360229, 4.7035255, 1.7021897, 0.3165003, 1.4973862, -3.1461384, -0.5712745, -0.7120516, 1.6400037, 0.31065184, 1.8108273, 1.8541846, 0.7291941, -0.3798935, 0.5480324, -0.8122185], [6.3027277, 0.11437184, 0.327542, -1.4167781, -0.8697517, -1.141273, 3.3763697, 1.3758415, 2.6591294, 3.1444345, 0.04371386, 3.9466834, 3.2654316, -3.5213606, -1.2566326, 0.1585244, 3.627742, -4.9098825, 3.64025, 3.4167976, -2.2425578, -1.4200735, 5.887234, 0.8379055, 4.1327868, -1.8283875, -2.31812, -0.21486364, 1.881296, 4.187769, -2.0467052, 0.14046979, 4.0911984, -0.7418453, 0.77083886, 1.7138095, -1.1774155, 3.2297533, 6.907023, 2.2168632], [4.671415, 5.861901, -0.45230478, -0.741009, 4.5598083, 6.9617906, -5.2103434, 3.7568574, 3.4092793, -2.8041327, -0.45034197, 1.8955241, 2.4394948, 1.254398, 6.629574, 1.3351045, -4.6565175, 5.174346, 4.7716923, 8.145487, -5.3374176, 4.4362097, 4.126336, 0.10661308, -9.595855, 4.9901657, 7.9581413, 0.7816883, -0.89701617, -0.41897672]]
[[2.1684139, -0.007377714, -0.85746455, 3.2430675, 1.7760956, 0.97263455, 1.957842, 1.3435066, 2.1208746, 1.273374, 0.7122743, 0.92775613, -0.04004925, 1.069559, 1.1765, -0.16347258, -0.06586604, 0.8306608, 0.5783823, 1.211512, 1.13285, 1.4500084, 1.7207714, 1.3571963, 1.797021, -0.0014435872, 1.2021667, 0.79259515, 0.034605667, 0.70631385, 1.4980423, 2.1306977, 2.2021725, 0.4456898, 0.119191006, 1.293855, 1.0512336, 1.4250544, 1.9473095, 1.8500222, -2.2906246, 0.59806025, 2.5232983, -0.031388607, 2.3049226, 3.230408, 0.9353424, -0.13191184, 0.8977317, 0.014614288], [0.87623864, -0.32064003, 2.5937054, -0.6023623, -2.417097, -4.28882, 2.7269032, 2.8887825, 0.8446154, 4.3237257, -0.8565331, 2.1229668, -0.573242, -1.6441228, -2.5331771, 0.9208319, 3.0242374, -3.3570676, 2.8067033, 2.8951573, -0.2600915, -1.2376666, 4.2253876, 1.1696973, 3.2238393, -1.2693114, -1.945005, -0.07050002, -1.2608694, 2.6607454, -0.70714504, 2.4141948, 2.6481335, 0.330358, 0.86401546, 5.254732, -1.26439, 0.20540674, 3.8001566, 0.6015625], [4.166962, 4.4855967, -0.9382938, -2.5641327, 0.5584146, 3.0231805, -4.4080477, 1.127011, 2.9867637, 0.2084306, 1.5067594, -0.30529338, -0.97568476, 2.5273979, 3.1527936, 5.13396, 0.73363, 5.3840003, 5.9295797, 2.325105, -2.850504, 4.6730843, 5.3874364, -0.09770843, -4.1533465, 1.6614478, 4.0875344, -1.6185858, -0.86044717, 3.2021377]]
[[0.8270075, 0.0017170608, 0.36989605, 3.6074128, 1.2744246, 3.3493705, 0.27955645, 0.8032379, 1.6725254, -0.31870815, -0.13957089, 0.7200814, 0.64795995, 1.6354798, 0.65003294, -0.33176887, -3.0847318, 3.8379388, -1.17693, -0.99756706, 4.5017123, 0.3740979, 1.5916728, 3.388978, 1.4367489, 0.058411993, 1.1047723, 0.9156865, -3.5336697, -0.92285, 2.7824864, 1.7490788, 2.0568972, 2.4695222, -0.9853664, 0.40182784, 2.0248017, 4.9579425, 3.831437, 1.2707195, -2.7696693, 0.8312722, 3.58352, -0.8452451, 0.91394114, 5.2078023, 2.9704974, -1.0391046, -0.30939835, 0.9288642], [0.41134363, -0.64038175, 2.1547353, -1.1927061, -1.4996915, -5.0038424, 5.640864, 1.2113594, 2.090244, 6.075306, 2.847414, 1.1891953, -5.061752, -3.9471881, -2.6151395, 3.2608685, 3.4944305, -5.7470665, 4.0633717, 2.9608097, -1.8262389, 0.2979886, 9.182892, 6.0387645, 5.326514, -2.3148477, -2.7275538, 1.0929749, 1.6781799, 4.576834, -0.18071511, 3.62616, -0.68392015, 4.639078, 2.6009011, 2.5850494, -0.53186613, 1.3618946, 4.7941637, -3.0112438], [3.7864933, 1.9836907, -5.2708006, -0.21053347, 1.2789177, 3.7197316, -5.540406, 1.7645308, 2.5963314, 4.5697474, 7.2595434, -3.7367084, -2.1003397, 3.4951625, 4.8225985, 5.9551005, 6.924776, 13.635281, 2.756841, 5.4050174, 0.14286453, 8.669599, 5.3030667, 0.37433, -8.339507, 4.3281507, 6.0920906, -0.5154889, 0.11901545, 1.4680624]]
[[-0.09114707, -0.8287089, -0.4979846, 1.2457634, 2.1201856, 2.2684143, 2.9621181, -0.088196635, 2.3210657, 0.29031277, 1.0876743, 1.5080338, -0.6871459, -0.16945119, -0.47487098, -1.5556635, -0.508829, 2.6779363, 0.3737804, 0.8812219, 0.5125088, 2.472703, 0.35481164, 1.8176686, 1.2993679, 0.65633947, 2.3754, -0.30200884, 0.61546004, 3.2507296, 3.4469151, 4.699309, 3.0807335, 2.172257, 1.500517, -0.36395887, 2.1964145, 3.6173618, 1.4398367, 0.7200565, -1.4986973, -0.5902389, 3.444024, -0.111523554, 1.8628883, 4.17611, 0.8617748, -0.00072991475, -1.0991608, -0.31211084], [1.6457263, -2.3909018, 3.272449, 3.531262, -2.3270934, -5.1619263, 4.543314, 2.0159228, 3.245774, 4.9507217, -1.091571, 5.0393424, -4.124076, -3.727712, -2.7358007, -1.8488591, 5.930721, -7.645257, 3.624009, 2.4075596, -1.5113318, -4.794176, 3.2627106, 3.1255121, 2.1243327, -1.9272996, 0.1447921, 4.573532, 1.5061996, 4.277341, -2.5574994, 2.4401808, 3.1819365, 1.4903791, 0.007958338, 5.589519, -1.5857149, 0.52901417, 5.547073, -0.14628898], [6.3056197, 5.579806, -1.9607935, -2.3845465, 4.211414, 4.65368, -4.261521, 2.5677617, 2.2869868, -0.30131614, -2.0470998, -1.1020051, 0.9329301, 3.1604264, 2.5484936, 2.4188614, 0.23088866, 5.7631035, 8.654038, 2.8074107, -3.7640858, 7.546986, 8.911394, 0.14565805, -7.280412, 3.0153513, 6.0734463, -0.047758747, -0.579615, 2.8928242]]
[[-0.09819304, 0.10449687, 0.36931682, 3.8324544, 0.68709993, -0.0856964, 2.7028873, 2.7245207, 0.7769897, -1.0480461, 1.0656217, 0.32585222, 0.7546824, 0.66633856, 0.89903724, 0.48840535, -0.39636293, 1.7927868, 0.7588698, -0.48015368, 2.0834315, 0.580886, 0.8384751, 3.3201575, -1.1556581, -2.027394, 3.2201204, -0.15810196, 0.32615858, 1.1804969, 1.7291012, 0.20261344, 0.045499224, 0.3024166, 0.06392923, -0.13143644, 0.8274237, 2.7340555, 1.9134084, 1.5598086, -1.0545504, 1.244597, 1.4128368, -0.48667836, -0.059214007, 3.0254624, 0.35145134, 0.2336914, -1.1985079, -0.51961887], [-2.0026875, 1.382467, 1.9475354, -0.60984766, -1.056982, -4.4071045, 1.4221418, 1.9550271, 2.1469753, 5.632475, -0.2993149, 2.3372164, -1.9684106, -1.3046831, -2.9903316, 1.2079158, 0.6163427, -2.7898905, 3.2853248, 4.163284, -1.7557843, -0.4367692, 7.239565, 2.9751325, 1.9908401, 0.16390957, -0.791263, -0.23112155, 0.48508468, 2.166517, 0.98387104, 1.3040966, 1.9063091, 2.158789, 1.4165401, 3.6870575, -0.17956631, -2.5357127, 0.07739948, 0.29375732], [0.26313704, 5.205815, -3.5233526, -4.6162252, 0.97451997, 5.9121222, -4.2573466, -1.302296, 1.7472212, -1.0397857, 2.6505368, -1.4301881, -0.95208037, 1.6465253, 6.164835, 5.535976, 6.195607, 12.082431, 3.0569882, 2.2786286, -1.5177224, 3.9940135, 5.589187, -0.9874107, -2.6863973, 1.8500173, 3.5318959, -1.8479232, -0.17123783, 2.799248]]
[[-0.012226991, 0.6076398, -1.0107245, 1.1416311, 1.7842596, 0.86034226, 2.0768309, -0.32970238, 1.3161057, -0.4925829, 1.7328087, 0.21850963, -0.30305088, -1.0038627, -1.0547262, 0.40351856, -0.16229098, 1.705905, 0.25874278, 1.5741713, -0.4784872, 0.45846343, 0.7570681, 1.0973926, 0.96642137, 0.1548172, 1.0508771, -1.1386697, 0.20295142, 4.0991483, 1.6488082, 4.6888175, 1.8637103, -0.9080993, 1.6822634, 0.8728596, 1.2469298, 1.7126713, 0.68889546, -1.6461073, 0.10637456, -1.237925, 1.9655758, -0.27449554, 1.7811325, 2.2646563, -0.48176223, 0.5987411, -0.7626496, -0.68303305], [1.1301161, -1.3928031, 2.5142355, 2.2745647, -1.7686368, -3.4967756, 3.6186497, 2.0729582, 2.3969185, 2.903641, -0.5800201, 5.591681, -0.32793745, -2.183205, -1.7662762, -0.45249498, 2.5504463, -4.5232368, 1.9645023, 1.478052, -0.75674623, -3.8395827, 1.6944785, 0.71593153, 2.716251, -0.46114412, 0.7619659, 2.7866209, 0.4807508, 3.2958415, -1.8495994, 0.28666985, 3.7331393, 0.47914502, -0.810395, 4.42075, -2.3882244, -0.47849777, 3.9257858, 1.9895704], [5.567678, 4.0818934, -1.0381198, -4.1693883, 4.518386, 4.5637565, -1.9374143, 1.9104403, 3.3123035, -1.7430903, -1.6588573, 1.3656577, 1.8855528, 4.236628, 3.2710934, 1.540092, -2.2203786, 3.6934671, 5.624178, 1.781647, -4.79052, 3.7221403, 7.0552735, 1.3263233, -4.208518, 1.6129067, 2.0094395, 0.102784224, -0.746671, 2.765242]]
[[0.8648913, 0.4632233, -0.45211923, 3.0842824, 1.4913347, 0.59687686, 2.579348, 2.8644505, 1.5876266, 0.31488055, 1.8216441, 0.61422104, 0.43260586, 1.1078932, 1.3829495, 0.1872433, 0.111549556, 1.4421655, 0.5291935, -0.54745924, 2.637294, 0.05362889, 1.5891668, 3.3876176, -1.2738692, -1.884136, 1.9818841, -0.17699105, 1.7517135, 1.0772023, 2.8432853, 0.7630812, 0.9331356, 1.7131203, 0.13580139, -0.4461795, 1.4829482, 3.1191425, 2.0765104, 2.0235546, -0.6051097, 0.88472134, 1.9238428, 0.8338549, 0.48216465, 3.357159, 0.5511675, -0.068144456, -0.77922714, -0.28024665], [-0.95247906, 0.7051092, 3.0936553, -0.6618841, -1.2476875, -4.917065, 1.117079, 1.9208647, 2.178014, 6.673332, -0.67116255, 1.4669373, -2.3542757, -2.1015701, -3.9319327, 1.2548102, 1.050364, -3.6612103, 3.9365108, 4.9140825, -1.0869362, -0.80108255, 7.181705, 2.8144147, 2.1620924, -1.3714143, -1.8008828, -0.6362796, 1.7363838, 3.2537115, 1.0974338, 3.4326928, 0.8322587, 3.0165412, 2.5443714, 3.9876826, 0.2915422, -1.0385648, 1.3903471, 0.50347245], [0.8482335, 5.5544043, -3.0103421, -4.00413, 0.68630433, 4.625646, -5.22048, -0.543023, 1.5925744, 0.14063288, 4.656207, -1.4587892, -1.7567352, 1.9082992, 6.952186, 5.840637, 8.14491, 11.908913, 3.4709675, 2.5023382, -0.9486818, 4.7336783, 6.23429, -1.1459954, -3.9573748, 2.9577203, 5.9044952, -2.3549054, -1.1394124, 2.9354393]]
[[2.1384122, -0.22636127, -0.97779155, 1.0844839, 1.2387922, 0.4303844, 0.3167227, 0.7935699, 1.6281823, 0.8908238, 0.48723432, 0.42448103, -0.42560393, -0.05792598, 0.73317826, 0.043912962, -0.76470476, 0.88837683, -0.09338123, 1.573679, 1.939944, -0.011224047, 0.83378685, 0.79978216, 1.5560249, 0.78253883, 0.89268154, -0.43008465, -0.05539523, 0.9829783, 1.6484725, 2.3525043, 2.0998201, 1.5812483, -0.4661656, 0.9821857, 1.2661144, 1.4716115, 1.4021162, 0.4200146, -0.26161143, 0.6987955, 2.4718337, 0.348896, 2.034788, 3.023774, 0.56582355, -0.48848063, 0.72432214, 0.38001302], [1.7493944, -1.3733746, 0.85900706, -0.6716124, -1.4060675, -2.831157, 2.305537, 1.2378782, 0.77537376, 2.8276477, -0.14695118, 2.043351, -0.692749, -1.2621851, -1.3559633, 1.1903509, 2.378812, -2.856807, 1.349899, 1.2437882, -0.6211906, -0.42545846, 3.6179228, 0.82600033, 2.3823266, -1.4756615, -1.9278713, 0.4505872, -0.5724923, 2.4405022, -1.1486759, 1.9243184, 1.6905775, 1.7341725, 0.7655835, 2.7740486, -0.5788114, 1.2667037, 5.696354, -0.20710982], [3.8456388, 2.7209609, -1.3487659, 1.4558665, 2.090981, 2.8564944, -3.5457244, 2.639571, 2.3825362, 1.7006642, 1.4807274, -0.766023, -0.18121076, 2.299821, 1.4146978, 1.8629587, -1.1446602, 2.6035361, 3.5181339, 4.439571, -1.349746, 5.3471518, 3.4749506, 0.15831602, -4.705352, 2.7714715, 2.7796392, 0.3155368, -0.9168608, 0.8272574]]
[[0.5364193, 0.44324055, -1.5143204, 1.6128938, 1.5065037, 0.08143051, 2.4565797, 2.2448106, 2.8731024, 0.12814215, 0.52221596, -1.4809887, -0.51609516, 1.1904185, 1.166415, 1.1747178, 1.8357346, 1.679259, 0.21728164, 0.40392244, 1.9223399, 0.38918194, 1.9149748, 1.2907019, -0.7721986, -0.5407971, 0.58626175, -0.55772924, 0.70642424, 0.9826717, 1.267149, 0.8513362, 1.57294, 0.19285718, -0.632611, -0.57551, 2.5095403, 2.1692507, 1.0547857, 0.59762126, 1.0033953, 0.75022846, 0.44656232, 0.7400942, 1.3803219, 1.2584568, 1.9561114, -0.4711637, 0.15893927, -0.18971369], [-0.36576825, 0.76948684, 3.1348388, -0.31368214, -1.2458944, -3.395244, 0.81427026, 1.0041237, 0.95704156, 3.1823974, -0.5705027, 2.5065088, -0.7081398, -1.3554845, -2.3288789, 1.5801798, -0.9605082, -3.084885, 4.3950586, 2.2238164, -0.63117296, -0.07689716, 3.025059, 1.3301277, 2.5476766, -1.3164526, -1.4921659, 0.26687694, 0.4141455, 3.9366882, 0.88953036, 4.223737, 0.4614377, -0.032001026, 3.067737, 4.3951864, 2.475261, -0.27480984, 1.4592538, 0.56269825], [3.865698, 5.338052, -0.9870928, -2.3742611, -2.0742295, 1.1743283, -3.577982, 0.6765703, 2.1448567, 1.0278234, 3.676098, -0.17851418, -1.0235358, 3.7152338, 3.8532808, 3.5922644, 5.218367, 4.4067407, 2.7410047, 1.0243893, -1.9118676, 1.4162579, 3.6629925, -0.7690719, -3.031843, 1.2159834, 7.2974396, -0.59670377, -2.3296902, 4.5716195]]
[[1.4664446, 1.153111, -0.21366124, 3.5335212, 2.9404073, 0.61004335, -0.8972555, 1.2441584, 1.3050171, -0.16768333, 1.0635937, -0.10250641, -0.8070149, -1.2946593, 1.152915, 0.2432784, -2.9731581, 0.87736106, 1.5660311, 1.6775757, 2.873232, -1.9767385, 1.8377898, 1.7279354, 0.17889185, 0.47747284, -0.14408246, -1.7707618, -0.394593, 2.3869555, 1.0116414, 2.5843287, 1.1281724, 0.5164456, 1.111705, 2.7204518, 1.030186, 0.10741024, 1.846774, -2.1058545, -0.3941438, -0.13754237, 1.9343638, 0.13975963, 2.098962, 2.7153995, 0.68800104, -0.06227344, 1.1956162, -0.2780879], [2.8040938, 1.0880252, 0.60849935, -2.331173, -0.8273816, -2.6569457, 3.4355829, 2.160079, 0.94641465, 3.2509258, 0.33712673, 4.0695996, 2.2019148, -2.1639621, -1.0419775, 2.7015917, 1.1250789, -2.1862736, 2.478441, 3.0155523, -1.0926249, -0.04594189, 5.684353, -0.06998409, 3.9285467, -0.68373644, -1.8160282, -1.5123184, -0.5079585, 3.17217, -0.09967649, 0.6721665, 1.9215182, 1.0489887, 0.47054112, 2.4746149, -1.5491979, 0.94951844, 5.4379454, 2.246155], [5.1777134, 2.8826454, -2.469166, -0.12602434, 3.7152104, 5.428892, -4.2550964, 1.8917971, 3.7085073, -1.8246366, 2.0147421, 1.3948609, 0.2585398, 3.8014965, 3.922293, 2.6919265, -1.9579765, 7.243913, 2.7554853, 4.9432054, -2.5578198, 4.796149, 3.9598873, 0.5550946, -4.58887, 2.7647038, 2.560151, 0.49629563, -0.506492, 1.9290681]]
[[0.70773005, -0.4036983, -1.6703298, 1.8974534, 1.4637043, 0.05900195, 2.3549757, 1.7197561, 2.6335485, 0.46947393, -0.3199351, -1.262576, -0.54775774, 0.74975336, 0.7228644, 0.197351, 1.3212095, 1.0581075, -0.11793553, 0.2820402, 2.2138999, -0.275463, 2.8780148, 0.8817703, -1.020795, -1.0252752, 0.3954998, 0.5611, 0.56387526, 0.17977802, 1.192685, 0.1789625, 1.2715026, 0.59538025, -1.4795346, -0.26692557, 2.5424852, 2.0937383, 0.9030702, 1.2157544, -0.9978459, 0.68159854, 1.9887983, 0.54947114, 1.4057496, 1.6198865, 2.2792575, -0.3952729, 1.0104462, -0.37074715], [0.51793057, 1.0997323, 3.2065084, -1.1644051, -1.5680449, -2.3412738, 1.5686114, 1.4890033, 0.78266096, 2.719282, -0.96671623, 2.0815835, -0.18716094, -0.6381367, -1.982945, 1.2140975, -0.32641518, -3.0627975, 3.5149403, 2.220639, -1.0704467, -0.21527806, 3.1604514, 2.2063787, 2.4215145, -1.3781335, -2.767204, -0.5667926, -0.2782207, 4.091123, 1.2193234, 4.374137, -0.8681326, -0.07670949, 2.5222275, 4.388681, 2.140913, 0.22188886, 1.7237169, 0.3045901], [3.6598911, 4.50442, -0.8495593, -1.7753711, -2.0282693, 0.48961434, -3.6997151, 1.2924527, 3.0575624, 1.2838283, 4.2339044, -0.59092104, -1.4060899, 3.8606186, 4.0318017, 2.5836966, 4.645115, 4.2156253, 3.3765008, 1.8760345, -1.6093659, 1.6096207, 4.2918673, -1.4148768, -3.0773542, 1.3397253, 6.6735535, 0.050303634, -2.259334, 3.7321668]]
[[0.16069514, -1.2399869, 0.48793626, 2.6023388, 2.5623205, 2.3607943, -0.9223985, -0.022192918, 0.93679845, 0.978777, -2.085761, 1.5450683, -0.8847791, 0.51146, 0.77242756, -1.4209358, -5.0493164, 1.6463276, 1.9497101, -0.06583382, 1.9783838, -0.9071995, 0.8874691, 1.9575297, 0.18365772, 0.33376706, -0.29990682, 0.551403, -2.0447178, -0.08065567, 0.82024187, 0.53410786, 1.7940425, 3.7291327, -0.17196386, 2.7444391, 1.0548309, 2.0222528, 2.4458904, 0.76056933, -1.7782682, 0.43274868, 1.9358386, 0.19784644, 0.75866663, 2.2974753, 1.106699, -0.38570192, 0.37362713, 0.37637207], [3.3091948, -0.35551327, 0.2981444, -1.0843908, 0.16555655, -1.6316713, 2.6532586, 1.6382103, 1.4841788, 3.990441, 0.6090778, -1.2980906, -0.86905336, -2.4088533, -1.2570165, 1.3810216, 3.7283463, -3.093494, 2.9099061, 2.5607903, -1.3922288, 0.39686328, 5.3767986, 2.514771, 3.3259227, -1.646798, -3.0673218, -0.28926718, 2.5914123, 3.32163, -0.7028224, 2.0268252, -0.9294332, 1.4037061, 1.7200636, -0.021735616, -0.05332307, 3.1504571, 3.163492, -0.27425617], [1.3588344, 2.354384, -0.89469224, 1.5430793, 0.78933823, 2.3072326, -5.9374123, 3.047313, 0.9690228, 0.55733085, 3.5140254, -2.2880888, -0.4806776, 0.7337857, 4.2965984, 4.314148, 2.5927439, 5.632495, 2.4540946, 4.7199864, -1.7823206, 4.8069453, 1.6363189, -0.775291, -7.3435903, 3.8533018, 7.09606, -0.7037564, -0.6167475, -1.4115658]]
[[1.0226822, 0.56531966, -1.2182652, 1.1081276, 1.652656, 0.9835468, 1.4527407, 0.8387475, 2.1328444, 0.9769142, 0.31278184, 0.66977143, -0.4096853, 0.36396232, 0.65779656, -0.7661449, 0.74414325, 0.8805374, -0.2296623, -0.046309818, 1.7230015, 1.3077593, 1.9527951, 1.059731, 0.048024636, -0.23018536, 0.6025797, -0.07821007, -0.047862455, -0.67191064, 1.0733052, 0.8164017, 2.272648, -0.27940622, -0.7583882, -1.0182338, 0.599489, 2.0777216, 0.9606003, 0.823047, -1.3104215, 1.2317545, 1.3939133, 0.51417184, 1.1901021, 2.436019, 1.2999964, -0.6770908, -0.10816964, 0.72829145], [0.25532728, 0.41257447, 2.0191555, 0.3501954, -1.7394272, -3.1210275, 2.248905, 1.6079761, 0.040108733, 2.5661523, -0.8445595, 0.7915242, -1.118978, -1.4494729, -1.544618, 0.19656062, 2.1514935, -2.2436228, 2.407961, 0.59437025, -1.3898511, 0.5940204, 3.4765894, 1.637906, 2.8341308, -1.7137727, -1.3791449, 0.7579562, -0.17646815, 3.5167565, 0.90776795, 3.3128526, 0.6968794, 1.0330257, 2.874087, 2.6773922, 1.0403504, 1.1021657, 1.9136006, 0.17179169], [3.119755, 1.6265397, 0.075682156, -0.49330804, -1.3781224, 1.3473879, -3.6769173, 1.7903996, 2.3337228, 3.3255203, 3.665789, -0.71465737, -0.86584604, 2.5274563, 2.3622038, 3.0123646, 2.8355844, 2.484065, 1.9553428, 2.4457104, -2.3134978, 3.2675838, 2.3780067, -0.58737904, -4.739075, 2.0074658, 5.1482816, -0.09469914, -0.6337764, 0.86662835]]
[[0.17696449, -0.011088818, -0.5373968, 2.3091004, 0.75935245, 1.3675545, 0.76976806, 0.9232693, 1.4288913, -0.4187386, -0.30845016, 0.1049886, 0.8872075, 0.7230871, 0.4852431, 1.0093645, -0.8863341, 2.259379, -0.98009866, 0.44233453, 2.4745762, -0.3932878, -0.13233657, 2.7461443, 0.47781953, -0.96223664, 2.0835958, -0.4527604, -2.2878733, 1.3164458, 1.5281246, 1.9084707, 0.24867351, 0.81006616, -0.17321843, -0.64680266, 1.7118536, 1.6936753, 2.1985435, 0.38361883, -0.38806707, -0.19076574, 0.8973245, -0.17649418, -0.612357, 2.018263, 0.33136907, -0.23212552, -0.6328477, 0.1288074], [-0.26146382, -0.006514661, 1.549679, -0.15924533, -0.7346176, -3.1296546, 2.3780138, 0.034096934, 1.6845684, 3.3401713, 1.1142516, 2.2426062, -2.1669471, -2.1867878, -2.1356337, 1.5655031, 0.89502496, -3.3950524, 3.1146505, 2.5142345, -0.7339618, -0.7383075, 6.032923, 2.6021152, 1.8412958, -0.82329136, -0.10251712, 0.38798213, 0.72182703, 1.7880605, -1.0207369, 0.49968183, 2.4174, 2.0327785, 1.7569705, 1.7902374, -0.12851481, -1.0331523, 2.567632, -1.3147064], [1.6165117, 4.6617665, -3.7006402, -2.4664054, 1.9798554, 5.503338, -2.811777, -0.24619295, 1.0860423, 1.8975765, 1.6122262, -1.3174757, -0.03039417, 1.449729, 2.775922, 3.639781, 2.8379285, 8.6107, 1.5450151, 3.192978, -0.64302856, 4.9580164, 2.8323185, 1.4152867, -3.9653153, 1.6202714, 2.8803864, -0.9138959, 0.7695308, 2.2838993]]
[[0.5097098, 0.14408076, -0.9235358, 3.4241989, 3.7421417, 0.7493511, 1.5644792, 0.6303411, 4.386136, 0.20093343, 2.0766785, -0.56237096, -0.9585323, -0.5309253, 1.0440933, 0.36279285, 0.14928783, 2.3613892, 0.76139, 2.864943, 1.8866048, 0.20767558, 2.981381, 1.3421811, 1.0165455, 0.27920604, 0.96064323, -1.2602829, -0.81011915, 3.5673368, 2.0454752, 3.702554, 3.046405, 0.45374686, -0.7803554, 2.2992768, 3.3640895, 1.6047952, 2.1578321, -2.2953987, 0.14055112, -0.4610399, 3.914808, -0.5956913, 4.07926, 2.7866876, 2.1349108, -0.4105631, 0.44799748, -0.21808785], [2.9850404, 0.17434198, 3.6776712, -0.29042888, -2.9053042, -3.4095294, 4.6216493, 3.1205997, 3.0265584, 3.5205915, -0.8230589, 6.0904984, 2.6813302, -1.6308929, -1.4326154, 1.4926509, 1.6431773, -6.2813764, 5.052872, 1.6335119, -1.1624026, -2.4180126, 4.452996, 1.7594942, 5.174583, -1.7257208, -1.9926922, 0.81129026, 0.06813646, 6.5144577, -1.3252766, 2.3927014, 2.2817848, -0.4829618, 0.30158836, 6.56377, -0.8672645, 1.3482436, 6.208733, 2.2858305], [8.980156, 5.7451377, -0.94677216, -3.9882462, 2.80667, 1.9384147, -3.6845098, 2.4238281, 7.766639, -1.3208537, 2.3722746, 2.222542, 0.22915956, 5.663979, 7.5458817, 0.57586443, -1.0134581, 7.6402135, 7.1371756, 6.120343, -5.41435, 2.8636537, 8.802567, -0.2849823, -7.8852816, 3.8311977, 6.499305, 1.7688686, -2.796794, 3.81393]]
